# doctrine_check.sh manifest — parity-locked CANONICAL:<TAG> blocks that must
# stay byte-identical across every carrier file listed for that tag.
# Format: TAG<TAB>path/to/carrier.md<TAB>[strip-transform]<TAB>[marker]
# TAG is the comparison-group key (also the literal in-file
# CANONICAL:<TAG>:BEGIN/END marker, UNLESS the 4th column overrides it — see
# below). The 3rd column, when present, is a sed(1) script applied to that
# carrier's extracted CANONICAL block before hashing — use it to normalize an
# intentional per-carrier tail (e.g. a leaf skill's trailing peer-messaging
# clause) that would otherwise break byte-parity across an otherwise-shared
# family. If the strip transform reduces a carrier's block to an empty
# string, doctrine_check.sh REJECTS that carrier outright (nonzero exit,
# explicit error) rather than letting two empty strings match vacuously. The
# 4th column, when present, is the literal CANONICAL marker to search for in
# that carrier's file when it differs from TAG — needed when one physical
# marker (e.g. `CANONICAL:BANNER:BEGIN/END`) carries multiple non-comparable
# variant families: give each family its own TAG (e.g. `BANNER-LEAF`) so they
# hash-compare independently, and set the 4th column to the real in-file
# marker (`BANNER`) so extraction still finds the block.
# Append new tags/carriers as new lines; comments (#) and blank lines are
# ignored. A tag needs at least 2 carrier lines to be checkable.
# PITFALLS retired as a full-body parity family (2026-07-27): the 7 agent
# carriers were compacted to CANONICAL:PITFALLS-LOCAL pointer blocks (rows
# below); the full body is single-homed in
# src/user/claude-code/skills/team-doctrine/references/pitfalls.md (its own
# CANONICAL:PITFALLS markers remain but have no parity peers to check).
SAVE_AND_RETURN	src/user/claude-code/skills/adr/SKILL.md
SAVE_AND_RETURN	src/user/claude-code/skills/prd/SKILL.md
SAVE_AND_RETURN	src/user/claude-code/skills/tdd/SKILL.md
SAVE_AND_RETURN	src/user/claude-code/skills/ux-spec/SKILL.md
# Agent-file pointer-block families registered 2026-07-27 (E4).
# SHUTDOWN-PROTOCOL-LOCAL deliberately EXCLUDES team-lead.md: its copy is
# INTENTIONALLY DIVERGENT (team-lead sends shutdown_request / receives
# _response; teammates do the reverse) — never add its row or force a
# strip-transform.
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/staff-engineer.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/senior-engineer.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/distinguished-engineer.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/security-engineer.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/sdet.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/project-manager.md
VORPAL-TOOLS-LOCAL	src/user/claude-code/agents/ux-designer.md
LAZINESS-DISCIPLINE-LOCAL	src/user/claude-code/agents/senior-engineer.md
LAZINESS-DISCIPLINE-LOCAL	src/user/claude-code/agents/sdet.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/project-manager.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/ux-designer.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/sdet.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/senior-engineer.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/distinguished-engineer.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/security-engineer.md
SHUTDOWN-PROTOCOL-LOCAL	src/user/claude-code/agents/staff-engineer.md
